filename,label
180313.wav,1
180307.wav,1
9428.wav,1
368824.wav,1
261419.wav,1
162157.wav,1
353291.wav,1
353285.wav,1
420018.wav,1
270474.wav,1
351337.wav,1
360465.wav,1
394282.wav,1
56899.wav,1
249791.wav,1
381894.wav,1
168725.wav,1
381895.wav,1
41328.wav,1
353086.wav,1
220295.wav,1
343915.wav,1
59163.wav,1
222535.wav,1
48052.wav,1
154427.wav,1
220646.wav,1
9429.wav,1
